,do,da,dz,db,sigma,iter,recon_loss,act_mse,obs_mse,noi_mse
0,128,8,2,8,0.5,0,1.6146714687347412,1.0087459087371826,0.9829041361808777,1.0038775205612183
1,128,8,2,8,0.5,1000,0.14459781348705292,0.9612500071525574,0.9978745579719543,1.059299111366272
2,128,8,2,8,0.5,2000,0.06539783626794815,0.8927287459373474,1.0081037282943726,0.9371451735496521
3,128,8,2,8,0.5,3000,0.06580710411071777,0.8113180994987488,0.9902745485305786,0.9756151437759399
4,128,8,2,8,0.5,4000,0.06609579920768738,0.775522768497467,1.0110929012298584,1.0397382974624634
5,128,8,2,8,0.5,5000,0.06795750558376312,0.8160772323608398,0.997377872467041,1.0206235647201538
6,128,8,2,8,0.5,6000,0.06646168977022171,0.7752004861831665,1.0047374963760376,1.0381929874420166
7,128,8,2,8,0.5,7000,0.059574566781520844,0.6735416650772095,1.0140424966812134,0.9828014969825745
8,128,8,2,8,0.5,8000,0.062177907675504684,0.7358434200286865,1.0089893341064453,1.035273551940918
9,128,8,2,8,0.5,9000,0.06142812222242355,0.719957172870636,0.9945046901702881,0.9313271045684814
10,128,8,2,8,0.5,10000,0.0682542696595192,0.7858230471611023,1.0102035999298096,1.1143312454223633
11,128,8,2,8,0.5,11000,0.06560929119586945,0.7567890286445618,1.0056586265563965,1.0085642337799072
12,128,8,2,8,0.5,12000,0.06376301497220993,0.7657322883605957,1.004216194152832,0.9603351354598999
13,128,8,2,8,0.5,13000,0.05942655727267265,0.6729676723480225,0.9955761432647705,1.0105876922607422
14,128,8,2,8,0.5,14000,0.06233189254999161,0.7045431137084961,0.9930248260498047,1.0574520826339722
15,128,8,2,8,0.5,15000,0.06516414880752563,0.7663247585296631,0.997227668762207,1.0388264656066895
16,128,8,2,8,0.5,16000,0.0667676329612732,0.781000018119812,1.007530689239502,1.1017439365386963
17,128,8,2,8,0.5,17000,0.059554677456617355,0.6780251264572144,0.9988632798194885,0.9646782875061035
18,128,8,2,8,0.5,18000,0.0636102706193924,0.719917356967926,1.0100666284561157,0.9974852800369263
19,128,8,2,8,0.5,19000,0.06259163469076157,0.7602542638778687,0.993177056312561,0.9457483291625977
20,128,8,2,8,0.5,20000,0.06523342430591583,0.7438787221908569,1.0101706981658936,1.1354438066482544
21,128,8,2,8,0.5,21000,0.06318175047636032,0.7360208034515381,1.001186490058899,0.9947637915611267
22,128,8,2,8,0.5,22000,0.06498490273952484,0.7625046968460083,0.9982004761695862,0.998561680316925
23,128,8,2,8,0.5,23000,0.06399577111005783,0.7644515037536621,1.0006741285324097,1.009339451789856
24,128,8,2,8,0.5,24000,0.06411834806203842,0.7392539978027344,1.00296151638031,0.9932743310928345
25,128,8,2,8,0.5,25000,0.06305959820747375,0.733954906463623,0.9980349540710449,1.0286515951156616
26,128,8,2,8,0.5,26000,0.0658322274684906,0.7877238392829895,1.0117918252944946,0.9218271970748901
27,128,8,2,8,0.5,27000,0.06479192525148392,0.7620346546173096,1.0005109310150146,1.0435261726379395
28,128,8,2,8,0.5,28000,0.06670282036066055,0.7821240425109863,0.9881150126457214,1.0716242790222168
29,128,8,2,8,0.5,29000,0.06620530784130096,0.7803552746772766,1.0141770839691162,0.9649738073348999
30,128,8,2,8,0.5,30000,0.06925316154956818,0.8374533653259277,0.9847848415374756,0.9919334650039673
31,128,8,2,8,0.5,31000,0.06249364838004112,0.7326907515525818,0.9913496971130371,1.012237548828125
32,128,8,2,8,0.5,32000,0.06115240976214409,0.7147745490074158,0.9967629313468933,0.9479138255119324
